product_id,product_name,forecast_entity,report_path,homepage_bubble_name,included_on_homepage,year,revenue_m,target_units,target_price_usd,price_basis,unit_basis,blended_asp_check,archetype,forecast_status,y3_source,homepage_legacy_y3_m,final_base_y3_m,channel_conversion_factor,online_share_assumption,amazon_marketplace_revenue_m,direct_ecommerce_revenue_m,auto_retail_revenue_m,mass_hardware_retail_revenue_m,specialty_retail_revenue_m,distributor_b2b_revenue_m,fleet_commercial_revenue_m,other_revenue_m,total_channel_revenue_m,revenue_formula_check,y4_y5_rule,gate_or_caveat,notes
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,1,0.48,9000,53.33,blended_retail_sell_through,annual_units,53.33,B_adjacent_retail,derived,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,0.3291,0.0411,0.1097,0.0,0.0,0.0,0.0,0.0,0.4799,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,2,1.02,18900,53.97,blended_retail_sell_through,annual_units,53.97,B_adjacent_retail,derived,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,0.6994,0.0874,0.2331,0.0,0.0,0.0,0.0,0.0,1.0199,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,3,1.75,31800,55.03,blended_retail_sell_through,annual_units,55.03,B_adjacent_retail,reconciled,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,1.2,0.15,0.4,0.0,0.0,0.0,0.0,0.0,1.75,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,4,2.275,41300,55.08,blended_retail_sell_through,annual_units,55.08,B_adjacent_retail,derived,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,1.56,0.195,0.52,0.0,0.0,0.0,0.0,0.0,2.275,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
Magnetic-Fender-Tool-Roll,Magnetic Silicone Fender Tool Roll,Magnetic Silicone Fender Tool Roll (Standard + Pro/XL),products/Magnetic-Fender-Tool-Roll/index.html,Mag. Fender Tool Roll,True,5,2.8,50900,55.01,blended_retail_sell_through,annual_units,55.01,B_adjacent_retail,derived,reconciled,1.75,1.75,1.0,N/A - reverted; uplift was applied before unit/price math reconciled,1.92,0.24,0.64,0.0,0.0,0.0,0.0,0.0,2.8,OK,"Adjacent w/ credible retail: Y4 = 1.30 x Y3 ; Y5 = 1.60 x Y3, conditional on smoke-test conversion and retail line-extension rollout.","Reconciliation: report's 'Y3 units' (2,000 + 650 = 2,650) reflects MONTHLY run-rate, not annual. Annual unit equivalent = 31,800. Revenue = 31,800 x blended $55.03 = $1.75M (within rounding). CONDITIONAL GO: smoke test must clear 200+ signups before silicone tooling commitment.",Forecast revenue represents estimated annual retail sell-through.
DMM,Digital Multimeter (DMM),DMM Core (3320 + 3340 + AutoZone 3-SKU),products/DMM/index.html,DMM Core,True,1,4.0,62500,64.0,blended_retail_sell_through,annual_units,64.0,A_core_refresh,derived,report-derived,4.0,4.5,1.0,N/A - already all-channel,0.32,0.0178,3.6622,0.0,0.0,0.0,0.0,0.0,4.0,OK,"Core refresh / defensive: Y4 = 1.15 x Y3 ; Y5 = 1.25 x Y3. Anchor on report base case, not on the lower homepage label.",Use report Y3 ($4.50M) as authoritative over the homepage's earlier $4.0M label; AutoZone partnership is the load-bearing line.,DMM Core and Audio DMM are kept as separate forecast entities.
DMM,Digital Multimeter (DMM),DMM Core (3320 + 3340 + AutoZone 3-SKU),products/DMM/index.html,DMM Core,True,2,4.2,64700,64.92,blended_retail_sell_through,annual_units,64.91,A_core_refresh,derived,report-derived,4.0,4.5,1.0,N/A - already all-channel,0.336,0.0187,3.8453,0.0,0.0,0.0,0.0,0.0,4.2,OK,"Core refresh / defensive: Y4 = 1.15 x Y3 ; Y5 = 1.25 x Y3. Anchor on report base case, not on the lower homepage label.",Use report Y3 ($4.50M) as authoritative over the homepage's earlier $4.0M label; AutoZone partnership is the load-bearing line.,DMM Core and Audio DMM are kept as separate forecast entities.
DMM,Digital Multimeter (DMM),DMM Core (3320 + 3340 + AutoZone 3-SKU),products/DMM/index.html,DMM Core,True,3,4.5,68700,65.5,blended_retail_sell_through,annual_units,65.5,A_core_refresh,report-derived,report-derived,4.0,4.5,1.0,N/A - already all-channel,0.36,0.02,4.12,0.0,0.0,0.0,0.0,0.0,4.5,OK,"Core refresh / defensive: Y4 = 1.15 x Y3 ; Y5 = 1.25 x Y3. Anchor on report base case, not on the lower homepage label.",Use report Y3 ($4.50M) as authoritative over the homepage's earlier $4.0M label; AutoZone partnership is the load-bearing line.,DMM Core and Audio DMM are kept as separate forecast entities.
DMM,Digital Multimeter (DMM),DMM Core (3320 + 3340 + AutoZone 3-SKU),products/DMM/index.html,DMM Core,True,4,5.18,79000,65.57,blended_retail_sell_through,annual_units,65.57,A_core_refresh,derived,report-derived,4.0,4.5,1.0,N/A - already all-channel,0.4144,0.023,4.7426,0.0,0.0,0.0,0.0,0.0,5.18,OK,"Core refresh / defensive: Y4 = 1.15 x Y3 ; Y5 = 1.25 x Y3. Anchor on report base case, not on the lower homepage label.",Use report Y3 ($4.50M) as authoritative over the homepage's earlier $4.0M label; AutoZone partnership is the load-bearing line.,DMM Core and Audio DMM are kept as separate forecast entities.
DMM,Digital Multimeter (DMM),DMM Core (3320 + 3340 + AutoZone 3-SKU),products/DMM/index.html,DMM Core,True,5,5.63,85900,65.54,blended_retail_sell_through,annual_units,65.54,A_core_refresh,derived,report-derived,4.0,4.5,1.0,N/A - already all-channel,0.4504,0.025,5.1546,0.0,0.0,0.0,0.0,0.0,5.63,OK,"Core refresh / defensive: Y4 = 1.15 x Y3 ; Y5 = 1.25 x Y3. Anchor on report base case, not on the lower homepage label.",Use report Y3 ($4.50M) as authoritative over the homepage's earlier $4.0M label; AutoZone partnership is the load-bearing line.,DMM Core and Audio DMM are kept as separate forecast entities.
DMM,Digital Multimeter (DMM),Audio DMM (validation-only),products/DMM/index.html,Audio DMM,True,1,0.1,2200,45.45,blended_retail_sell_through,annual_units,45.45,D_validation_only,derived,reconciled,2.0,0.5,1.0,N/A - validation-only concept; Amazon-first if it launches at all,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if concept test passes.,Validation-only / gated. Numbers shown only IF the $500-$2K concept test clears 100+ pre-orders. Otherwise this entity is dropped from the portfolio.,Kept as separate bubble on the homepage with a validation-only label so it does not inherit DMM Core's economics.
DMM,Digital Multimeter (DMM),Audio DMM (validation-only),products/DMM/index.html,Audio DMM,True,2,0.3,6700,44.78,blended_retail_sell_through,annual_units,44.78,D_validation_only,derived,reconciled,2.0,0.5,1.0,N/A - validation-only concept; Amazon-first if it launches at all,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if concept test passes.,Validation-only / gated. Numbers shown only IF the $500-$2K concept test clears 100+ pre-orders. Otherwise this entity is dropped from the portfolio.,Kept as separate bubble on the homepage with a validation-only label so it does not inherit DMM Core's economics.
DMM,Digital Multimeter (DMM),Audio DMM (validation-only),products/DMM/index.html,Audio DMM,True,3,0.5,11100,45.05,blended_retail_sell_through,annual_units,45.05,D_validation_only,reconciled,reconciled,2.0,0.5,1.0,N/A - validation-only concept; Amazon-first if it launches at all,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if concept test passes.,Validation-only / gated. Numbers shown only IF the $500-$2K concept test clears 100+ pre-orders. Otherwise this entity is dropped from the portfolio.,Kept as separate bubble on the homepage with a validation-only label so it does not inherit DMM Core's economics.
DMM,Digital Multimeter (DMM),Audio DMM (validation-only),products/DMM/index.html,Audio DMM,True,4,0.55,12200,45.08,blended_retail_sell_through,annual_units,45.08,D_validation_only,derived,reconciled,2.0,0.5,1.0,N/A - validation-only concept; Amazon-first if it launches at all,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if concept test passes.,Validation-only / gated. Numbers shown only IF the $500-$2K concept test clears 100+ pre-orders. Otherwise this entity is dropped from the portfolio.,Kept as separate bubble on the homepage with a validation-only label so it does not inherit DMM Core's economics.
DMM,Digital Multimeter (DMM),Audio DMM (validation-only),products/DMM/index.html,Audio DMM,True,5,0.6,13300,45.11,blended_retail_sell_through,annual_units,45.11,D_validation_only,derived,reconciled,2.0,0.5,1.0,N/A - validation-only concept; Amazon-first if it launches at all,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if concept test passes.,Validation-only / gated. Numbers shown only IF the $500-$2K concept test clears 100+ pre-orders. Otherwise this entity is dropped from the portfolio.,Kept as separate bubble on the homepage with a validation-only label so it does not inherit DMM Core's economics.
Leak Detector Sniffer,Leak Detector Sniffer,Leak Detector Sniffer (single dual-mode SKU),products/Leak Detector Sniffer/index.html,Leak Detector Sniffer,True,1,0.535,3300,162.12,blended_retail_sell_through,annual_units,162.12,B_adjacent_retail,derived,reconciled,1.84,2.1,1.14,Modest 14% retail uplift accepted (1.14x) given AutoZone/NAPA Innova distribution real but unmodeled in conservative case,0.3567,0.0382,0.1401,0.0,0.0,0.0,0.0,0.0,0.535,OK,"Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.35 x Y3, conditional on retail placement, acceptable return rate, and warranty validation.","GATE: Y4/Y5 expansion requires (1) confirmed retail placement at AutoZone or NAPA, (2) acceptable Amazon return rate (<8%), (3) warranty cost validation. If no retail placement is contracted by mid-Y2, cap Y4/Y5 closer to 1.10x / 1.15x.",Modest uplift accepted because Innova retail distribution is genuinely real for diagnostic SKUs.
Leak Detector Sniffer,Leak Detector Sniffer,Leak Detector Sniffer (single dual-mode SKU),products/Leak Detector Sniffer/index.html,Leak Detector Sniffer,True,2,1.11,6500,170.77,blended_retail_sell_through,annual_units,170.77,B_adjacent_retail,derived,reconciled,1.84,2.1,1.14,Modest 14% retail uplift accepted (1.14x) given AutoZone/NAPA Innova distribution real but unmodeled in conservative case,0.74,0.0793,0.2907,0.0,0.0,0.0,0.0,0.0,1.11,OK,"Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.35 x Y3, conditional on retail placement, acceptable return rate, and warranty validation.","GATE: Y4/Y5 expansion requires (1) confirmed retail placement at AutoZone or NAPA, (2) acceptable Amazon return rate (<8%), (3) warranty cost validation. If no retail placement is contracted by mid-Y2, cap Y4/Y5 closer to 1.10x / 1.15x.",Modest uplift accepted because Innova retail distribution is genuinely real for diagnostic SKUs.
Leak Detector Sniffer,Leak Detector Sniffer,Leak Detector Sniffer (single dual-mode SKU),products/Leak Detector Sniffer/index.html,Leak Detector Sniffer,True,3,2.1,11200,187.5,blended_retail_sell_through,annual_units,187.5,B_adjacent_retail,reconciled,reconciled,1.84,2.1,1.14,Modest 14% retail uplift accepted (1.14x) given AutoZone/NAPA Innova distribution real but unmodeled in conservative case,1.4,0.15,0.55,0.0,0.0,0.0,0.0,0.0,2.1,OK,"Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.35 x Y3, conditional on retail placement, acceptable return rate, and warranty validation.","GATE: Y4/Y5 expansion requires (1) confirmed retail placement at AutoZone or NAPA, (2) acceptable Amazon return rate (<8%), (3) warranty cost validation. If no retail placement is contracted by mid-Y2, cap Y4/Y5 closer to 1.10x / 1.15x.",Modest uplift accepted because Innova retail distribution is genuinely real for diagnostic SKUs.
Leak Detector Sniffer,Leak Detector Sniffer,Leak Detector Sniffer (single dual-mode SKU),products/Leak Detector Sniffer/index.html,Leak Detector Sniffer,True,4,2.52,13440,187.5,blended_retail_sell_through,annual_units,187.5,B_adjacent_retail,derived,reconciled,1.84,2.1,1.14,Modest 14% retail uplift accepted (1.14x) given AutoZone/NAPA Innova distribution real but unmodeled in conservative case,1.68,0.18,0.66,0.0,0.0,0.0,0.0,0.0,2.52,OK,"Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.35 x Y3, conditional on retail placement, acceptable return rate, and warranty validation.","GATE: Y4/Y5 expansion requires (1) confirmed retail placement at AutoZone or NAPA, (2) acceptable Amazon return rate (<8%), (3) warranty cost validation. If no retail placement is contracted by mid-Y2, cap Y4/Y5 closer to 1.10x / 1.15x.",Modest uplift accepted because Innova retail distribution is genuinely real for diagnostic SKUs.
Leak Detector Sniffer,Leak Detector Sniffer,Leak Detector Sniffer (single dual-mode SKU),products/Leak Detector Sniffer/index.html,Leak Detector Sniffer,True,5,2.835,15120,187.5,blended_retail_sell_through,annual_units,187.5,B_adjacent_retail,derived,reconciled,1.84,2.1,1.14,Modest 14% retail uplift accepted (1.14x) given AutoZone/NAPA Innova distribution real but unmodeled in conservative case,1.89,0.2025,0.7425,0.0,0.0,0.0,0.0,0.0,2.835,OK,"Adjacent w/ credible retail (low end): Y4 = 1.20 x Y3 ; Y5 = 1.35 x Y3, conditional on retail placement, acceptable return rate, and warranty validation.","GATE: Y4/Y5 expansion requires (1) confirmed retail placement at AutoZone or NAPA, (2) acceptable Amazon return rate (<8%), (3) warranty cost validation. If no retail placement is contracted by mid-Y2, cap Y4/Y5 closer to 1.10x / 1.15x.",Modest uplift accepted because Innova retail distribution is genuinely real for diagnostic SKUs.
LED Light Bar,LED Light Bar (MODU-LIGHT PRO),MODU-LIGHT PRO + accessories,products/LED Light Bar/index.html,LED Light Bar,True,1,1.5,18000,83.33,blended_retail_sell_through,annual_units,83.33,B_adjacent_retail,derived,report-derived,3.8,3.9,1.0,N/A - already all-channel (Amazon DTC -> AutoZone Commercial -> NAPA/O'Reilly modeled),0.5385,0.0,0.5,0.0,0.3654,0.0,0.0,0.0962,1.5001,OK,Adjacent w/ credible retail (mid range): Y4 = 1.30 x Y3 ; Y5 = 1.55 x Y3 driven by accessory attach + commercial fleet expansion.,Y4/Y5 ramp gated on accessory attach rate and AutoZone Commercial sell-through holding through replacement cycle.,"$79 MAP defended; high-case ($6.1M) requires Harbor Freight or other national retailer, which is not assumed here."
LED Light Bar,LED Light Bar (MODU-LIGHT PRO),MODU-LIGHT PRO + accessories,products/LED Light Bar/index.html,LED Light Bar,True,2,2.9,35400,81.92,blended_retail_sell_through,annual_units,81.92,B_adjacent_retail,derived,report-derived,3.8,3.9,1.0,N/A - already all-channel (Amazon DTC -> AutoZone Commercial -> NAPA/O'Reilly modeled),1.041,0.0,0.9667,0.0,0.7064,0.0,0.0,0.1859,2.9,OK,Adjacent w/ credible retail (mid range): Y4 = 1.30 x Y3 ; Y5 = 1.55 x Y3 driven by accessory attach + commercial fleet expansion.,Y4/Y5 ramp gated on accessory attach rate and AutoZone Commercial sell-through holding through replacement cycle.,"$79 MAP defended; high-case ($6.1M) requires Harbor Freight or other national retailer, which is not assumed here."
LED Light Bar,LED Light Bar (MODU-LIGHT PRO),MODU-LIGHT PRO + accessories,products/LED Light Bar/index.html,LED Light Bar,True,3,3.9,47500,82.11,blended_retail_sell_through,annual_units,82.11,B_adjacent_retail,report-derived,report-derived,3.8,3.9,1.0,N/A - already all-channel (Amazon DTC -> AutoZone Commercial -> NAPA/O'Reilly modeled),1.4,0.0,1.3,0.0,0.95,0.0,0.0,0.25,3.9,OK,Adjacent w/ credible retail (mid range): Y4 = 1.30 x Y3 ; Y5 = 1.55 x Y3 driven by accessory attach + commercial fleet expansion.,Y4/Y5 ramp gated on accessory attach rate and AutoZone Commercial sell-through holding through replacement cycle.,"$79 MAP defended; high-case ($6.1M) requires Harbor Freight or other national retailer, which is not assumed here."
LED Light Bar,LED Light Bar (MODU-LIGHT PRO),MODU-LIGHT PRO + accessories,products/LED Light Bar/index.html,LED Light Bar,True,4,5.07,61750,82.11,blended_retail_sell_through,annual_units,82.11,B_adjacent_retail,derived,report-derived,3.8,3.9,1.0,N/A - already all-channel (Amazon DTC -> AutoZone Commercial -> NAPA/O'Reilly modeled),1.82,0.0,1.69,0.0,1.235,0.0,0.0,0.325,5.07,OK,Adjacent w/ credible retail (mid range): Y4 = 1.30 x Y3 ; Y5 = 1.55 x Y3 driven by accessory attach + commercial fleet expansion.,Y4/Y5 ramp gated on accessory attach rate and AutoZone Commercial sell-through holding through replacement cycle.,"$79 MAP defended; high-case ($6.1M) requires Harbor Freight or other national retailer, which is not assumed here."
LED Light Bar,LED Light Bar (MODU-LIGHT PRO),MODU-LIGHT PRO + accessories,products/LED Light Bar/index.html,LED Light Bar,True,5,6.05,73700,82.1,blended_retail_sell_through,annual_units,82.09,B_adjacent_retail,derived,report-derived,3.8,3.9,1.0,N/A - already all-channel (Amazon DTC -> AutoZone Commercial -> NAPA/O'Reilly modeled),2.1718,0.0,2.0167,0.0,1.4737,0.0,0.0,0.3878,6.05,OK,Adjacent w/ credible retail (mid range): Y4 = 1.30 x Y3 ; Y5 = 1.55 x Y3 driven by accessory attach + commercial fleet expansion.,Y4/Y5 ramp gated on accessory attach rate and AutoZone Commercial sell-through holding through replacement cycle.,"$79 MAP defended; high-case ($6.1M) requires Harbor Freight or other national retailer, which is not assumed here."
Oil Extractor Tool,Oil Extractor Tool,Oil Extractor (Auto + Manual),products/Oil Extractor Tool/index.html,Oil Extractor Tool,True,1,0.82,12000,68.33,blended_retail_sell_through_innova_realized,annual_units,68.33,B_adjacent_retail,derived,reconciled,3.58,3.58,1.0,N/A - already all-channel,0.3207,0.0,0.3734,0.126,0.0,0.0,0.0,0.0,0.8201,OK,Adjacent w/ credible retail: Y4 = 1.25 x Y3 (retailer 4 onboards + Manual mix matures) ; Y5 = 1.45 x Y3 (organic Amazon ranking compounds).,"Reconciliation: revenue / annual units gives Innova-realized blended ASP that scales from $68 in Y1 (Amazon launch, Manual-heavy mix) to $188 in Y3 (Auto SKU dominant + retail mix). Wholesale supplier ASP is separately $24-27, used for COGS not revenue. Revenue x units reconciles to the $3.58M Y3 anchor.","Forecast revenue represents Innova-realized retail sell-through (after Amazon fees / retailer margin), not gross MSRP and not wholesale."
Oil Extractor Tool,Oil Extractor Tool,Oil Extractor (Auto + Manual),products/Oil Extractor Tool/index.html,Oil Extractor Tool,True,2,1.9,17500,108.57,blended_retail_sell_through_innova_realized,annual_units,108.57,B_adjacent_retail,derived,reconciled,3.58,3.58,1.0,N/A - already all-channel,0.743,0.0,0.8651,0.2919,0.0,0.0,0.0,0.0,1.9,OK,Adjacent w/ credible retail: Y4 = 1.25 x Y3 (retailer 4 onboards + Manual mix matures) ; Y5 = 1.45 x Y3 (organic Amazon ranking compounds).,"Reconciliation: revenue / annual units gives Innova-realized blended ASP that scales from $68 in Y1 (Amazon launch, Manual-heavy mix) to $188 in Y3 (Auto SKU dominant + retail mix). Wholesale supplier ASP is separately $24-27, used for COGS not revenue. Revenue x units reconciles to the $3.58M Y3 anchor.","Forecast revenue represents Innova-realized retail sell-through (after Amazon fees / retailer margin), not gross MSRP and not wholesale."
